ui.menu|Menu
455|Affiche: Proteggimi (no pAIn), de andere, slimme app. Directe hulp, zelfs zonder de smartphone aan te raken.
456|no pAIn™ — Veelgestelde vragen
457|Duidelijke antwoorden over de no pAIn™-apps, button4help™, verbinding, privacy en kosten.
458|Eenvoudige vragen. <span class="hl">Duidelijke antwoorden.</span>
459|Leer vóór je kiest hoe het werkt en wat de gebruiksvoorwaarden zijn.
460|Waarom niet meteen 112 bellen?
461|112 blijft essentieel en bel het als je kunt. Maar in gevaar kun je vaak niet met een meldkamer praten, de situatie uitleggen en zeggen waar je bent. Daarvoor zijn de no pAIn™-apps er juist: met een woord of een onopvallende aanraking waarschuwen ze twee vertrouwenspersonen met je locatie, en zij bellen de politie.
462|Wie ontvangt het hulpverzoek?
463|De twee noodcontacten die je in de app hebt ingesteld, familie of vrienden. Afhankelijk van de app kun je sms, WhatsApp (iPhone), Telegram en oproepen inschakelen. De apps nemen geen contact op met openbare hulpdiensten.
464|Kan ik ze met een iPhone gebruiken?
465|Ja: no pAIn™ (Proteggimi) is beschikbaar in de App Store, in 12 talen en met een begeleidende app voor Apple Watch. De gratis versie bevat SOS en Telegram; Premium voegt Siri, sms, WhatsApp en oproepen via Opdrachten toe. <a href="versioni.html">Bekijk de vergelijking</a>.
466|Wat kosten ze?
467|Op iOS zijn de download en de Free-functies gratis; Premium vraagt een eenmalige aankoop, zonder abonnement. Op Android blijven de knoppen voor snelle noodhulp gratis, met de beperkingen uit de <a href="versioni.html">vergelijking</a>. Bekijk de stores voor de prijzen van de apps.
468|Blijft de locatie in elke app 24 uur zichtbaar?
469|De duur hangt af van de app en de versie. Op iOS Free is het 30 minuten; op iOS Premium van 1 minuut tot 24 uur. AI help You gaat tot 24 uur; Proteggimi Android en AIuto SOS watch4help™ noemen respectievelijk 30 en 60 minuten. Controleer de opties van de geïnstalleerde app.
470|Moet de smartwatch altijd in de buurt van de telefoon zijn?
471|Op Wear OS kun je kiezen tussen de begeleidende app van de telefoon en de zelfstandige AIuto SOS watch4help™, die de verbinding van het horloge gebruikt. De begeleidende app voor Apple Watch werkt met de gekoppelde iPhone: Telegram en locatie kunnen ook met de iPhone vergrendeld vertrekken; voor de andere Premium-acties moet de iPhone-app op de voorgrond staan. Een aparte AIutoSOS-app voor de Apple Watch is gepland.
472|Werkt de knop zonder smartphone?
473|Nee. button4help™ bedient een app op de gekoppelde smartphone: de telefoon moet aan staan en via Bluetooth bereikbaar zijn. Heb je een oplossing zonder telefoon nodig, dan is er de zelfstandige app <a href="prodotti.html#aiuto-sos">AIuto SOS watch4help™</a> voor Wear OS, waarvan de functies afhangen van de verbinding van het horloge.
474|Wat is het verschil met een AirTag of een tracker?
475|GPS- of Bluetooth-trackers dienen om voorwerpen en huisdieren terug te vinden via het AirTag-netwerk van Apple of dat van Android. button4help™ kan niet gelokaliseerd worden: het is een knop die, een paar seconden ingedrukt, de noodsituatie in de app start. Hij bevat alleen een Bluetooth Low Energy-module en een knoopcelbatterij, daarom is hij zo klein. Hij verschilt ook van de klassieke SOS-knoppen voor ouderen.
476|Waar koop ik hem en met welke apps werkt hij?
477|Hij is te koop op <a href="https://it.aliexpress.com/item/1005008509583971.html" target="_blank" rel="noopener">AliExpress</a>, bij een externe verkoper: no pAIn™ verkoopt hem niet. Hij werkt met AI help You op Android en met no pAIn™ op iPhone. Twijfel je over de compatibiliteit met je telefoon, <a href="mailto:agostino.giorgio@poliba.it" data-mail="private">schrijf dan de ontwerper</a>.
478|De foto’s van de knop tonen het huidige apparaat. De promotiebeelden met hartvormige hangers of andere sieraden laten ontwerpmogelijkheden zien: beschikbaarheid en eigenschappen van deze accessoires moeten met de ontwerper worden bevestigd.
479|Verbinding en privacy
480|Betekent “offline AI” dat er geen verbinding nodig is?
481|De lokale herkenning van trefwoorden stuurt geen audio naar een clouddienst. Het versturen van waarschuwingen is een aparte stap: Telegram en WhatsApp hebben internet nodig; sms en oproepen hangen af van het netwerk en je abonnement. Ook de verbinding tussen accessoire en telefoon moet beschikbaar zijn.
482|Worden gesprekken opgenomen?
483|De ontwikkelaar verklaart dat de microfoon dient voor de lokale herkenning van trefwoorden, zonder audio op te nemen, en dat contacten en instellingen op het apparaat blijven. De waarschuwingen gebruiken wel externe diensten, zoals telecomproviders en Telegram, met hun eigen privacybeleid. Lees het <a href="https://poliba.wixsite.com/no_pain_privacy" target="_blank" rel="noopener">privacybeleid van elke app</a>.
484|Moet ik een account aanmaken?
485|Nee. De apps vragen geen account, login of eigen cloud: instellingen en contacten blijven op je telefoon.

486|Het project in het kort
487|Kunstmatige intelligentie tegen gendergerelateerd geweld.
488|Deze affiche vat het project no pAIn™ samen: kunstmatige intelligentie in dienst van preventie, onopvallende digitale hulpmiddelen die je beschermen waar je ook bent, en een app voor elk apparaat, met begeleidende apps voor smartwatches.
489|<a class="link-arrow" href="https://play.google.com/store/apps/details?id=com.agiotech.aibutton" target="_blank" rel="noopener">AIuto SOS — watch4help™ ↗</a> voor Wear OS-smartwatches
490|<a class="link-arrow" href="https://apps.apple.com/it/app/no-pain/id6756390159" target="_blank" rel="noopener">no pAIn™ ↗</a> voor iPhone, in 12 talen
491|<a class="link-arrow" href="https://play.google.com/store/apps/details?id=com.agiotech.nopain" target="_blank" rel="noopener">Proteggimi ↗</a> voor Android, in het Italiaans
492|<a class="link-arrow" href="https://play.google.com/store/apps/details?id=com.agiotech.helpyou" target="_blank" rel="noopener">AI help You ↗</a> voor Android, in 12 talen
493|Tik op de affiche om te vergroten. Gebruik de links hierboven om de apps te downloaden.
494|<strong>Protect Your Freedom: AI Against Gender Violence</strong>De projectaffiche, in het Engels.
495|Affiche van het project no pAIn: Protect Your Freedom, AI Against Gender Violence. Toont de apps AIuto SOS voor smartwatches, no pAIn voor iPhone, Proteggimi en AI help You voor Android.
496|<strong>digital4help™: Digital protection against gender-based violence</strong>De projectaffiche, in het Engels.
497|Affiche digital4help: Digital protection against gender-based violence. A new era has just begun. Een schild met een vrouwenfiguur in het midden van oplichtende circuits, boven een smartphone met de app no pAIn en een smartwatch met het handgebaar om hulp te vragen; eromheen de woorden IA Offline, Safe Zone, No Trace, SOS Wearable.
498|Demovideo
499|Proteggimi in actie.
500|De telefoon ligt op de grond, buiten bereik, en toch gaan de hulpberichten de deur uit. Vrienden ontvangen het alarm met de locatie: een van hen belt de politie, die op tijd arriveert.
501|Gespeelde scènes, ter demonstratie. De video heeft geluid.
502|Video
503|<strong>Hulp vragen zonder te hoeven praten</strong>Van het moment van gevaar tot de komst van hulp, in 37 seconden.
504|<strong>SOS vanaf je pols, ook met de wijzerplaat uit</strong>Een tik op de knop INVIO (versturen) van het horloge, of een spraakopdracht zonder de wijzerplaat aan te raken: vrienden ontvangen het alarm, roepen hulp in en de hulp komt. Teksten in de video in het Italiaans; gespeelde scènes, ter demonstratie.
505|<strong>Eén druk, de hulp komt op tijd</strong>De knop start AI help You: de live locatie bereikt een vriendin, die de politie belt. Teksten in de video in het Engels.
506|<strong>In de auto, als je de telefoon niet kunt pakken</strong>Naast een agressieve man zou elke beweging naar de smartphone opvallen: dit is het moment waarop een onopvallende druk op button4help™ het hulpverzoek verstuurt. Gespeelde scène, ter demonstratie.
507|Privacybeleid <span class="arr">↗</span>
